	Metric Name,Prompt,Value,Elapsed Time
GPU Energy (kWh),what is 42,0.0,5.826796531677246
RAM Energy (kWh),hi!,2.3661681510962396,1.855102300643921
RAM Energy (kWh),dobry den,2.242818798884883,1.7627863883972168
RAM Energy (kWh),what is 42,7.395970462562182,5.826796531677246
Total Energy (kWh),hi!,3.896264056161776,1.855102300643921
Total Energy (kWh),dobry den,3.696794202193751,1.7627863883972168
Total Energy (kWh),what is 42,12.202710174323656,5.826796531677246
Carbon Emissions (kgCO2),hi!,1.461099021060666,1.855102300643921
Carbon Emissions (kgCO2),dobry den,1.3862978258226568,1.7627863883972168
Carbon Emissions (kgCO2),what is 42,4.576016315371371,5.826796531677246
CPU Energy (kWh),dobry den,1.1474429567654927,1.7884719371795654
CPU Energy (kWh),josken,12.777677297592163,17.424619913101196
GPU Energy (kWh),dobry den,0.0,1.7884719371795654
GPU Energy (kWh),josken,0.0,17.424619913101196
RAM Energy (kWh),dobry den,2.2699700991721516,1.7884719371795654
RAM Energy (kWh),josken,22.11816027756687,17.424619913101196
Total Energy (kWh),dobry den,3.4174130559376446,1.7884719371795654
Total Energy (kWh),josken,34.895837575159035,17.424619913101196
Carbon Emissions (kgCO2),dobry den,1.2815298959766168,1.7884719371795654
Carbon Emissions (kgCO2),josken,13.085939090684638,17.424619913101196
CPU Energy (kWh),hi what is up or down or left or right or given or ungiven. Who is trump and why. Viva la vida baby,13.941615517934164,19.011693477630615
GPU Energy (kWh),hi what is up or down or left or right or given or ungiven. Who is trump and why. Viva la vida baby,0.0,19.011693477630615
RAM Energy (kWh),hi what is up or down or left or right or given or ungiven. Who is trump and why. Viva la vida baby,24.193725672181305,19.011693477630615
Total Energy (kWh),hi what is up or down or left or right or given or ungiven. Who is trump and why. Viva la vida baby,38.13534119011547,19.011693477630615
Carbon Emissions (kgCO2),hi what is up or down or left or right or given or ungiven. Who is trump and why. Viva la vida baby,14.3007529462933,19.011693477630615
CPU Energy (kWh),"for metric_name, data in metrics_storage.items():E        avg_metric = sum(data[""values""]) / len(data[""values""]) if data[""values""] else 0E        table.add_row(f""Average {metric_name}"", f""{avg_metric:.2f}"")EE        if metric_name == ""Total Energy (kWh)"":E            total_energy = sum(data[""values""])E            for prompt, value in zip(data[""prompts""], data[""values""]):E                if value > most_costly_prompt[1]:E                    most_costly_prompt = (prompt, value)E                if value < least_costly_prompt[1]:E                    least_costly_prompt = (prompt, value)E        elif metric_name == ""Carbon Emissions (kgCO2)"":E            total_co2 = sum(data[""values""])EE        total_time += sum(data[""times""])E        num_prompts += len(data[""prompts""])E",29.432587391138078,35.67633843421936
GPU Energy (kWh),"for metric_name, data in metrics_storage.items():E        avg_metric = sum(data[""values""]) / len(data[""values""]) if data[""values""] else 0E        table.add_row(f""Average {metric_name}"", f""{avg_metric:.2f}"")EE        if metric_name == ""Total Energy (kWh)"":E            total_energy = sum(data[""values""])E            for prompt, value in zip(data[""prompts""], data[""values""]):E                if value > most_costly_prompt[1]:E                    most_costly_prompt = (prompt, value)E                if value < least_costly_prompt[1]:E                    least_costly_prompt = (prompt, value)E        elif metric_name == ""Carbon Emissions (kgCO2)"":E            total_co2 = sum(data[""values""])EE        total_time += sum(data[""times""])E        num_prompts += len(data[""prompts""])E",0.0,35.67633843421936
RAM Energy (kWh),"for metric_name, data in metrics_storage.items():E        avg_metric = sum(data[""values""]) / len(data[""values""]) if data[""values""] else 0E        table.add_row(f""Average {metric_name}"", f""{avg_metric:.2f}"")EE        if metric_name == ""Total Energy (kWh)"":E            total_energy = sum(data[""values""])E            for prompt, value in zip(data[""prompts""], data[""values""]):E                if value > most_costly_prompt[1]:E                    most_costly_prompt = (prompt, value)E                if value < least_costly_prompt[1]:E                    least_costly_prompt = (prompt, value)E        elif metric_name == ""Carbon Emissions (kgCO2)"":E            total_co2 = sum(data[""values""])EE        total_time += sum(data[""times""])E        num_prompts += len(data[""prompts""])E",45.74323454132329,35.67633843421936
Total Energy (kWh),"for metric_name, data in metrics_storage.items():E        avg_metric = sum(data[""values""]) / len(data[""values""]) if data[""values""] else 0E        table.add_row(f""Average {metric_name}"", f""{avg_metric:.2f}"")EE        if metric_name == ""Total Energy (kWh)"":E            total_energy = sum(data[""values""])E            for prompt, value in zip(data[""prompts""], data[""values""]):E                if value > most_costly_prompt[1]:E                    most_costly_prompt = (prompt, value)E                if value < least_costly_prompt[1]:E                    least_costly_prompt = (prompt, value)E        elif metric_name == ""Carbon Emissions (kgCO2)"":E            total_co2 = sum(data[""values""])EE        total_time += sum(data[""times""])E        num_prompts += len(data[""prompts""])E",75.17582193246136,35.67633843421936
Carbon Emissions (kgCO2),"for metric_name, data in metrics_storage.items():E        avg_metric = sum(data[""values""]) / len(data[""values""]) if data[""values""] else 0E        table.add_row(f""Average {metric_name}"", f""{avg_metric:.2f}"")EE        if metric_name == ""Total Energy (kWh)"":E            total_energy = sum(data[""values""])E            for prompt, value in zip(data[""prompts""], data[""values""]):E                if value > most_costly_prompt[1]:E                    most_costly_prompt = (prompt, value)E                if value < least_costly_prompt[1]:E                    least_costly_prompt = (prompt, value)E        elif metric_name == ""Carbon Emissions (kgCO2)"":E            total_co2 = sum(data[""values""])EE        total_time += sum(data[""times""])E        num_prompts += len(data[""prompts""])E",28.19093322467301,35.67633843421936
CPU Energy (kWh),hi,1.6391864776611331,1.987299919128418
GPU Energy (kWh),hi,0.0,1.987299919128418
RAM Energy (kWh),hi,2.5602800062022952,1.987299919128418
Total Energy (kWh),hi,4.199466483863429,1.987299919128418
Carbon Emissions (kgCO2),hi,1.5747999314487857,1.987299919128418
